DATE,NASDAQCOM_PCH
1988-01-01,4.29388
1988-02-01,6.46434
1988-03-01,2.09844
1988-04-01,1.22518
1988-05-01,-2.34422
1988-06-01,6.56694
1988-07-01,-1.85729
1988-08-01,-2.78316
1988-09-01,2.96375
1988-10-01,-1.35410
1988-11-01,-2.87873
1988-12-01,2.67331
1989-01-01,5.22314
1989-02-01,-0.39621
1989-03-01,1.75627
1989-04-01,5.11887
1989-05-01,4.35505
1989-06-01,-2.43853
1989-07-01,4.26153
1989-08-01,3.41310
1989-09-01,0.76492
1989-10-01,-3.65601
1989-11-01,0.10096
1989-12-01,-0.27845
1990-01-01,-8.57702
1990-02-01,2.40975
1990-03-01,2.28025
1990-04-01,-3.55191
1990-05-01,9.26036
1990-06-01,0.72336
1990-07-01,-5.20236
1990-08-01,-13.01342
1990-09-01,-9.62724
1990-10-01,-4.25822
1990-11-01,8.85884
1990-12-01,4.11630
1991-01-01,10.79606
1991-02-01,9.37953
1991-03-01,6.45624
1991-04-01,0.50176
1991-05-01,4.41286
1991-06-01,-5.96511
1991-07-01,5.48832
1991-08-01,4.70879
1991-09-01,0.22828
1991-10-01,3.05572
1991-11-01,-3.51394
1991-12-01,11.91831
1992-01-01,5.77651
1992-02-01,2.13799
1992-03-01,-4.68846
1992-04-01,-4.15556
1992-05-01,1.14571
1992-06-01,-3.70915
1992-07-01,3.05713
1992-08-01,-3.04908
1992-09-01,3.57828
1992-10-01,3.75469
1992-11-01,7.85895
1992-12-01,3.71057
1993-01-01,2.86432
1993-02-01,-3.67206
1993-03-01,2.88624
1993-04-01,-4.16009
1993-05-01,5.91304
1993-06-01,0.48820
1993-07-01,0.10654
1993-08-01,5.41223
1993-09-01,2.68429
1993-10-01,2.16052
1993-11-01,-3.19149
1993-12-01,2.97061
1994-01-01,3.04712
1994-02-01,-0.99567
1994-03-01,-6.18801
1994-04-01,-1.29395
1994-05-01,0.18396
1994-06-01,-3.97584
1994-07-01,2.29475
1994-08-01,6.01806
1994-09-01,-0.17372
1994-10-01,1.72709
1994-11-01,-3.49458
1994-12-01,0.21857
1995-01-01,0.43087
1995-02-01,5.10196
1995-03-01,2.95818
1995-04-01,3.27578
1995-05-01,2.44082
1995-06-01,7.96572
1995-07-01,7.25909
1995-08-01,1.88772
1995-09-01,2.29681
1995-10-01,-0.71679
1995-11-01,2.23346
1995-12-01,-0.66748
1996-01-01,0.72805
1996-02-01,3.79887
1996-03-01,0.12272
1996-04-01,8.09152
1996-05-01,4.44428
1996-06-01,-4.69749
1996-07-01,-8.81251
1996-08-01,5.63674
1996-09-01,7.48314
1996-10-01,-0.44094
1996-11-01,5.82066
1996-12-01,-0.12223
1997-01-01,6.87978
1997-02-01,-5.13462
1997-03-01,-6.66921
1997-04-01,3.19718
1997-05-01,11.06951
1997-06-01,2.98146
1997-07-01,10.52237
1997-08-01,-0.40720
1997-09-01,6.19724
1997-10-01,-5.46245
1997-11-01,0.43549
1997-12-01,-1.88685
1998-01-01,3.12096
1998-02-01,9.33393
1998-03-01,3.68086
1998-04-01,1.78299
1998-05-01,-4.79231
1998-06-01,6.51369
1998-07-01,-1.17958
1998-08-01,-19.92854
1998-09-01,12.97916
1998-10-01,4.57835
1998-11-01,10.05707
1998-12-01,12.47217
1999-01-01,14.28382
1999-02-01,-8.69392
1999-03-01,7.57726
1999-04-01,3.30909
1999-05-01,-2.84445
1999-06-01,8.72691
1999-07-01,-1.77319
1999-08-01,3.82264
1999-09-01,0.24860
1999-10-01,8.02102
1999-11-01,12.46380
1999-12-01,21.97586
2000-01-01,-3.16909
2000-02-01,19.19474
2000-03-01,-2.63718
2000-04-01,-15.57394
2000-05-01,-11.90859
2000-06-01,16.61908
2000-07-01,-5.02054
2000-08-01,11.66342
2000-09-01,-12.68392
2000-10-01,-8.25496
2000-11-01,-22.90162
2000-12-01,-4.90429
2001-01-01,12.23265
2001-02-01,-22.39309
2001-03-01,-14.47930
2001-04-01,14.99679
2001-05-01,-0.27171
2001-06-01,2.37149
2001-07-01,-6.17485
2001-08-01,-10.93664
2001-09-01,-16.98377
2001-10-01,12.77022
2001-11-01,14.22199
2001-12-01,1.02663
2002-01-01,-0.83932
2002-02-01,-10.47243
2002-03-01,6.57584
2002-04-01,-8.51437
2002-05-01,-4.29444
2002-06-01,-9.43970
2002-07-01,-9.22287
2002-08-01,-1.00959
2002-09-01,-10.85979
2002-10-01,13.45409
2002-11-01,11.20737
2002-12-01,-9.68839
2003-01-01,-1.09322
2003-02-01,1.25747
2003-03-01,0.27289
2003-04-01,9.18154
2003-05-01,8.98717
2003-06-01,1.68493
2003-07-01,6.91521
2003-08-01,4.34750
2003-09-01,-1.29857
2003-10-01,8.12954
2003-11-01,1.45171
2003-12-01,2.19920
2004-01-01,3.13372
2004-02-01,-1.75834
2004-03-01,-1.75385
2004-04-01,-3.71423
2004-05-01,3.46796
2004-06-01,3.07287
2004-07-01,-7.83430
2004-08-01,-2.60999
2004-09-01,3.19569
2004-10-01,4.12001
2004-11-01,6.16813
2004-12-01,3.74998
2005-01-01,-5.19573
2005-02-01,-0.51833
2005-03-01,-2.55834
2005-04-01,-3.88049
2005-05-01,7.62730
2005-06-01,-0.54443
2005-07-01,6.21646
2005-08-01,-1.49851
2005-09-01,-0.01859
2005-10-01,-1.45885
2005-11-01,5.30680
2005-12-01,-1.23163
2006-01-01,4.55716
2006-02-01,-1.05949
2006-03-01,2.55984
2006-04-01,-0.73596
2006-05-01,-6.18668
2006-06-01,-0.31163
2006-07-01,-3.71163
2006-08-01,4.41221
2006-09-01,3.41981
2006-10-01,4.79448
2006-11-01,2.74896
2006-12-01,-0.67770
2007-01-01,2.01384
2007-02-01,-1.93918
2007-03-01,0.22722
2007-04-01,4.27190
2007-05-01,3.14563
2007-06-01,-0.04953
2007-07-01,-2.18805
2007-08-01,1.96719
2007-09-01,4.04952
2007-10-01,5.83454
2007-11-01,-6.93080
2007-12-01,-0.32620
2008-01-01,-9.89413
2008-02-01,-4.95343
2008-03-01,0.33546
2008-04-01,5.86635
2008-05-01,4.55322
2008-06-01,-9.10468
2008-07-01,1.42042
2008-08-01,1.80473
2008-09-01,-12.04594
2008-10-01,-17.35460
2008-11-01,-10.77196
2008-12-01,2.69997
2009-01-01,-6.37971
2009-02-01,-6.67696
2009-03-01,10.94104
2009-04-01,12.34536
2009-05-01,3.32091
2009-06-01,3.42157
2009-07-01,7.81781
2009-08-01,1.54460
2009-09-01,5.64244
2009-10-01,-3.64254
2009-11-01,4.86477
2009-12-01,5.80761
2010-01-01,-5.36765
2010-02-01,4.23359
2010-03-01,7.13501
2010-04-01,2.63682
2010-05-01,-8.29477
2010-06-01,-6.54840
2010-07-01,6.89632
2010-08-01,-6.23897
2010-09-01,12.04288
2010-10-01,5.85953
2010-11-01,-0.36611
2010-12-01,6.18998
2011-01-01,1.77958
2011-02-01,3.04398
2011-03-01,-0.04313
2011-04-01,3.32498
2011-05-01,-1.33076
2011-06-01,-2.17896
2011-07-01,-0.61799
2011-08-01,-6.41856
2011-09-01,-6.36025
2011-10-01,11.13729
2011-11-01,-2.38674
2011-12-01,-0.57970
2012-01-01,8.01067
2012-02-01,5.43919
2012-03-01,4.20238
2012-04-01,-1.46236
2012-05-01,-7.18956
2012-06-01,3.80994
2012-07-01,0.15196
2012-08-01,4.33540
2012-09-01,1.60648
2012-10-01,-4.46052
2012-11-01,1.10875
2012-12-01,0.30795
2013-01-01,4.06092
2013-02-01,0.57477
2013-03-01,3.39631
2013-04-01,1.87512
2013-05-01,3.81881
2013-06-01,-1.52377
2013-07-01,6.55609
2013-08-01,-1.00652
2013-09-01,5.05896
2013-10-01,3.93029
2013-11-01,3.57628
2013-12-01,2.87446
2014-01-01,-1.74089
2014-02-01,4.97675
2014-03-01,-2.53312
2014-04-01,-2.01072
2014-05-01,3.11236
2014-06-01,3.90231
2014-07-01,-0.87133
2014-08-01,4.81719
2014-09-01,-1.89683
2014-10-01,3.05671
2014-11-01,3.47439
2014-12-01,-1.15994
2015-01-01,-2.12857
2015-02-01,7.08248
2015-03-01,-1.26201
2015-04-01,0.82699
2015-05-01,2.60269
2015-06-01,-1.64023
2015-07-01,2.83565
2015-08-01,-6.85941
2015-09-01,-3.27331
2015-10-01,9.38474
2015-11-01,1.08672
2015-12-01,-1.98212
2016-01-01,-7.85756
2016-02-01,-1.21371
2016-03-01,6.84299
2016-04-01,-1.94031
2016-05-01,3.61627
2016-06-01,-2.12973
2016-07-01,6.59677
2016-08-01,0.98971
2016-09-01,1.89480
2016-10-01,-2.31306
2016-11-01,2.59292
2016-12-01,1.11652
2017-01-01,4.30364
2017-02-01,3.75170
2017-03-01,1.48143
2017-04-01,2.29831
2017-05-01,2.49537
2017-06-01,-0.93732
2017-07-01,3.38250
2017-08-01,1.26872
2017-09-01,1.04687
2017-10-01,3.56699
2017-11-01,2.17460
2017-12-01,0.42799
2018-01-01,7.36001
2018-02-01,-1.86832
2018-03-01,-2.88148
2018-04-01,0.04001
2018-05-01,5.31895
2018-06-01,0.91624
2018-07-01,2.15017
2018-08-01,5.70592
2018-09-01,-0.77912
2018-10-01,-9.20236
2018-11-01,0.33722
2018-12-01,-9.48441
2019-01-01,9.74279
2019-02-01,3.44414
2019-03-01,2.61252
2019-04-01,4.73608
2019-05-01,-7.93339
2019-06-01,7.42094
2019-07-01,2.11305
2019-08-01,-2.59968
2019-09-01,0.45784
2019-10-01,3.66304
2019-11-01,4.49949
2019-12-01,3.54432
2020-01-01,1.98753
2020-02-01,-6.37717
2020-03-01,-10.12294
2020-04-01,15.44724
2020-05-01,6.75310
2020-06-01,5.99476
2020-07-01,6.82496
2020-08-01,9.58732
2020-09-01,-5.16285
2020-10-01,-2.29163
2020-11-01,11.79617
2020-12-01,5.65255
2021-01-01,1.41532
2021-02-01,0.93078
2021-03-01,0.41327
2021-04-01,5.40362
2021-05-01,-1.53223
2021-06-01,5.49294
2021-07-01,1.16334
2021-08-01,3.99763
2021-09-01,-5.31258
2021-10-01,7.26584
2021-11-01,0.25357
2021-12-01,0.69045
2022-01-01,-11.98085
